Log file open, 12/20/22 23:37:36
[2022.12.20-22.41.19:174][475]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.20-22.41.19:916][554]Cmd: DELETE
[2022.12.20-22.41.19:916][554]Cmd: ACTOR DELETE
[2022.12.20-22.41.19:917][554]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.19:924][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.20-22.41.19:927][554]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.41.20:526][614]Cmd: DELETE
[2022.12.20-22.41.20:526][614]Cmd: ACTOR DELETE
[2022.12.20-22.41.20:527][614]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.20:538][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.20-22.41.20:540][614]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.20-22.41.24:546][  4]Cmd: DELETE
[2022.12.20-22.41.24:546][  4]Cmd: ACTOR DELETE
[2022.12.20-22.41.25:884][150]Cmd: DELETE
[2022.12.20-22.41.25:884][150]Cmd: ACTOR DELETE
[2022.12.20-22.41.26:835][263]Cmd: DELETE
[2022.12.20-22.41.26:835][263]Cmd: ACTOR DELETE
[2022.12.20-22.41.28:012][404]Cmd: DELETE
[2022.12.20-22.41.28:012][404]Cmd: ACTOR DELETE
[2022.12.20-22.41.29:423][553]Cmd: DELETE
[2022.12.20-22.41.29:423][553]Cmd: ACTOR DELETE
[2022.12.20-22.41.33:524][ 25]Cmd: DELETE
[2022.12.20-22.41.33:525][ 25]Cmd: ACTOR DELETE
[2022.12.20-22.41.33:526][ 25]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.33:532][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.20-22.41.33:536][ 25]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.41.36:157][331]Cmd: DELETE
[2022.12.20-22.41.36:157][331]Cmd: ACTOR DELETE
[2022.12.20-22.41.36:159][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.36:167][331]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.20-22.41.36:169][331]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.41.38:150][547]Cmd: DELETE
[2022.12.20-22.41.38:150][547]Cmd: ACTOR DELETE
[2022.12.20-22.41.38:153][547]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.38:159][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-22.41.38:161][547]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.20-22.41.39:696][709]Cmd: DELETE
[2022.12.20-22.41.39:696][709]Cmd: ACTOR DELETE
[2022.12.20-22.41.39:698][709]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.39:706][709]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.20-22.41.39:708][709]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.20-22.41.40:548][801]Cmd: DELETE
[2022.12.20-22.41.40:548][801]Cmd: ACTOR DELETE
[2022.12.20-22.41.40:549][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.40:557][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.20-22.41.40:559][801]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.20-22.41.41:192][869]Cmd: DELETE
[2022.12.20-22.41.41:192][869]Cmd: ACTOR DELETE
[2022.12.20-22.41.41:194][869]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.41:201][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.20-22.41.41:203][869]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.41.42:214][981]Cmd: DELETE
[2022.12.20-22.41.42:214][981]Cmd: ACTOR DELETE
[2022.12.20-22.41.42:216][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.42:224][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.20-22.41.42:227][981]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.20-22.41.42:792][ 40]Cmd: DELETE
[2022.12.20-22.41.42:792][ 40]Cmd: ACTOR DELETE
[2022.12.20-22.41.42:794][ 40]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.42:802][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.20-22.41.42:804][ 40]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.20-22.41.43:413][105]Cmd: DELETE
[2022.12.20-22.41.43:413][105]Cmd: ACTOR DELETE
[2022.12.20-22.41.43:415][105]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.43:422][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.20-22.41.43:424][105]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.41.44:042][171]Cmd: DELETE
[2022.12.20-22.41.44:042][171]Cmd: ACTOR DELETE
[2022.12.20-22.41.44:043][171]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.44:049][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.20-22.41.44:052][171]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.20-22.41.44:668][237]Cmd: DELETE
[2022.12.20-22.41.44:668][237]Cmd: ACTOR DELETE
[2022.12.20-22.41.44:669][237]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.44:677][237]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.20-22.41.44:680][237]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.20-22.41.45:366][312]Cmd: DELETE
[2022.12.20-22.41.45:366][312]Cmd: ACTOR DELETE
[2022.12.20-22.41.45:368][312]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.45:374][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.20-22.41.45:376][312]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.12.20-22.41.46:251][406]Cmd: DELETE
[2022.12.20-22.41.46:251][406]Cmd: ACTOR DELETE
[2022.12.20-22.41.46:254][406]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.46:260][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.20-22.41.46:263][406]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.41.46:952][480]Cmd: DELETE
[2022.12.20-22.41.46:952][480]Cmd: ACTOR DELETE
[2022.12.20-22.41.46:954][480]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.46:962][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.20-22.41.46:964][480]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.41.48:001][596]Cmd: DELETE
[2022.12.20-22.41.48:001][596]Cmd: ACTOR DELETE
[2022.12.20-22.41.48:002][596]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.48:009][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.20-22.41.48:012][596]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.41.48:606][657]Cmd: DELETE
[2022.12.20-22.41.48:606][657]Cmd: ACTOR DELETE
[2022.12.20-22.41.48:607][657]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.48:616][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.20-22.41.48:618][657]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.20-22.41.49:407][745]Cmd: DELETE
[2022.12.20-22.41.49:407][745]Cmd: ACTOR DELETE
[2022.12.20-22.41.49:409][745]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.49:415][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-22.41.49:417][745]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.41.50:324][846]Cmd: DELETE
[2022.12.20-22.41.50:324][846]Cmd: ACTOR DELETE
[2022.12.20-22.41.50:326][846]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.50:333][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.20-22.41.50:335][846]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.20-22.41.51:037][923]Cmd: DELETE
[2022.12.20-22.41.51:037][923]Cmd: ACTOR DELETE
[2022.12.20-22.41.51:039][923]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.51:045][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.20-22.41.51:047][923]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.20-22.41.51:594][981]Cmd: DELETE
[2022.12.20-22.41.51:594][981]Cmd: ACTOR DELETE
[2022.12.20-22.41.51:596][981]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.51:603][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.20-22.41.51:605][981]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.41.52:517][ 82]Cmd: DELETE
[2022.12.20-22.41.52:518][ 82]Cmd: ACTOR DELETE
[2022.12.20-22.41.52:518][ 82]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2022.12.20-22.41.52:519][ 82]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.52:524][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.20-22.41.52:527][ 82]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.12.20-22.41.53:986][256]Cmd: TRANSACTION UNDO
[2022.12.20-22.41.53:986][256]LogEditorTransaction: Undo Delete Elements
[2022.12.20-22.41.56:586][451]Cmd: DELETE
[2022.12.20-22.41.56:586][451]Cmd: ACTOR DELETE
[2022.12.20-22.41.56:588][451]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.56:596][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.20-22.41.56:599][451]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.20-22.41.57:359][516]Cmd: DELETE
[2022.12.20-22.41.57:359][516]Cmd: ACTOR DELETE
[2022.12.20-22.41.57:361][516]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.57:369][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-22.41.57:372][516]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.20-22.41.57:961][572]Cmd: DELETE
[2022.12.20-22.41.57:961][572]Cmd: ACTOR DELETE
[2022.12.20-22.41.57:963][572]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.57:970][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-22.41.57:973][572]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.41.58:701][652]Cmd: DELETE
[2022.12.20-22.41.58:701][652]Cmd: ACTOR DELETE
[2022.12.20-22.41.58:703][652]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.58:711][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.20-22.41.58:713][652]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.20-22.41.59:581][748]Cmd: DELETE
[2022.12.20-22.41.59:582][748]Cmd: ACTOR DELETE
[2022.12.20-22.41.59:583][748]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.41.59:590][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.20-22.41.59:593][748]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.42.00:419][838]Cmd: DELETE
[2022.12.20-22.42.00:419][838]Cmd: ACTOR DELETE
[2022.12.20-22.42.00:422][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.00:430][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-22.42.00:432][838]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.20-22.42.00:958][893]Cmd: DELETE
[2022.12.20-22.42.00:958][893]Cmd: ACTOR DELETE
[2022.12.20-22.42.00:960][893]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.00:966][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.20-22.42.00:968][893]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.42.01:918][998]Cmd: DELETE
[2022.12.20-22.42.01:918][998]Cmd: ACTOR DELETE
[2022.12.20-22.42.01:919][998]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.01:927][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-22.42.01:929][998]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.42.02:734][ 84]Cmd: DELETE
[2022.12.20-22.42.02:734][ 84]Cmd: ACTOR DELETE
[2022.12.20-22.42.02:736][ 84]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.02:745][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.20-22.42.02:748][ 84]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.20-22.42.03:501][166]Cmd: DELETE
[2022.12.20-22.42.03:501][166]Cmd: ACTOR DELETE
[2022.12.20-22.42.03:502][166]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.03:510][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-22.42.03:512][166]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.42.04:059][224]Cmd: DELETE
[2022.12.20-22.42.04:059][224]Cmd: ACTOR DELETE
[2022.12.20-22.42.04:061][224]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.04:068][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.20-22.42.04:069][224]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.42.04:737][294]Cmd: DELETE
[2022.12.20-22.42.04:737][294]Cmd: ACTOR DELETE
[2022.12.20-22.42.04:739][294]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.04:748][294]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.20-22.42.04:749][294]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.20-22.42.05:583][386]Cmd: DELETE
[2022.12.20-22.42.05:584][386]Cmd: ACTOR DELETE
[2022.12.20-22.42.05:585][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.05:591][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.20-22.42.05:593][386]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.12.20-22.42.07:022][540]Cmd: DELETE
[2022.12.20-22.42.07:022][540]Cmd: ACTOR DELETE
[2022.12.20-22.42.07:024][540]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.07:032][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.20-22.42.07:034][540]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.42.07:675][610]Cmd: DELETE
[2022.12.20-22.42.07:675][610]Cmd: ACTOR DELETE
[2022.12.20-22.42.07:677][610]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.07:685][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.20-22.42.07:688][610]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2022.12.20-22.42.08:169][658]Cmd: DELETE
[2022.12.20-22.42.08:169][658]Cmd: ACTOR DELETE
[2022.12.20-22.42.08:171][658]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.08:178][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-22.42.08:180][658]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.42.08:769][720]Cmd: DELETE
[2022.12.20-22.42.08:769][720]Cmd: ACTOR DELETE
[2022.12.20-22.42.08:771][720]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.08:778][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2022.12.20-22.42.08:781][720]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.20-22.42.09:444][790]Cmd: DELETE
[2022.12.20-22.42.09:445][790]Cmd: ACTOR DELETE
[2022.12.20-22.42.09:446][790]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.09:453][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.20-22.42.09:456][790]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.20-22.42.10:265][880]Cmd: DELETE
[2022.12.20-22.42.10:265][880]Cmd: ACTOR DELETE
[2022.12.20-22.42.10:268][880]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.10:273][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.20-22.42.10:275][880]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.12.20-22.42.10:721][927]Cmd: DELETE
[2022.12.20-22.42.10:721][927]Cmd: ACTOR DELETE
[2022.12.20-22.42.10:723][927]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.10:729][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-22.42.10:731][927]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.20-22.42.12:211][ 88]Cmd: DELETE
[2022.12.20-22.42.12:211][ 88]Cmd: ACTOR DELETE
[2022.12.20-22.42.12:212][ 88]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-22.42.12:219][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.20-22.42.12:221][ 88]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2022.12.20-22.42.13:513][228]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-22.42.13:517][228]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-22.42.13:519][228]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-22.42.13:519][228]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-22.42.13:519][228]LogWorldPartition: Display: GetPartitionedActors took 643 us
[2022.12.20-22.42.13:520][228]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2022.12.20-22.42.13:522][228]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-22.42.13:525][228]PIE: New page: PIE session: FirstPersonMap (21 dic 2022, 00:42:13)
[2022.12.20-22.42.13:531][228]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.20-22.42.13:531][228]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.20-22.42.13:532][228]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-22.42.13:536][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003788s)
[2022.12.20-22.42.13:536][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003832s)
[2022.12.20-22.42.13:536][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.42.13:537][228]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-22.42.13:537][228]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-22.42.13:537][228]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-22.42.13:537][228]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-22.42.13:538][228]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-22.42.13:538][228]LogWorldPartition: Display: WorldPartition initialize took 522 us (total: 205 ms)
[2022.12.20-22.42.13:538][228]LogPlayLevel: PIE: World Init took: (0.001533s)
[2022.12.20-22.42.13:544][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.20-22.42.13:546][228]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.20-22.42.13:546][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-22.42.13:546][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-22.42.13:546][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-22.42.13:546][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-22.42.13:546][228]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-22.42.13:546][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-22.42.13:546][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-22.42.13:546][228]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-22.42.13:546][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-22.42.13:546][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-22.42.13:546][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-22.42.13:548][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-22.42.13:565][228]LogAudioMixer: Display: Using Audio Hardware Device Auricolare e microtelefono (HyperX Virtual Surround Sound)
[2022.12.20-22.42.13:566][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-22.42.13:566][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-22.42.13:566][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-22.42.13:567][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.20-22.42.13:567][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.20-22.42.13:568][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.20-22.42.13:568][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.20-22.42.13:568][228]LogInit: FAudioDevice initialized.
[2022.12.20-22.42.13:568][228]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2022.12.20-22.42.13:572][228]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-22.42.13:572][228]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-23.42.13
[2022.12.20-22.42.13:574][228]LogWorld: Bringing up level for play took: 0.001713
[2022.12.20-22.42.13:576][228]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.20-22.42.13:616][228]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=48.400
[2022.12.20-22.42.13:618][228]PIE: Server logged in
[2022.12.20-22.42.13:619][228]PIE: Play in editor total start time 0,103 seconds.
[2022.12.20-22.42.15:005][363]LogShaderCompilers: Display: ================================================
[2022.12.20-22.42.15:005][363]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Total job queries 182, among them cache hits 22 (12.09%)
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 117 distinct outputs (75.48%)
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Shaders Compiled: 155
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Jobs assigned 160, completed 155 (96.88%)
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Average time worker was idle: 14.23 s
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Time job spent in pending queue: average 4.41 s, longest 18.09 s
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Job execution time: average 3.94 s, max 14.89 s
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Job life time (pending + execution): average 8.50 s, max 22.46
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.44 s
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Jobs were issued in 122 batches (only local compilation was used), average 1.31 jobs/batch
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Average processing rate: 3.93 jobs/sec
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Total thread time: 187.55 s
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Total thread preprocess time: 12.69 s
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Percentage time preprocessing: 6.77%
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Effective parallelization: 4.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.95 sec, max 2.95 sec, min 2.95 sec)
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.21 sec, max 4.37 sec, min 1.07 sec)
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.04% of total time (compiled   17 times, average 2.21 sec, max 4.37 sec, min 1.07 sec)
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.34% of total time (compiled   20 times, average 1.34 sec, max 2.43 sec, min 0.91 sec)
[2022.12.20-22.42.15:006][363]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.36% of total time (compiled   20 times, average 1.25 sec, max 2.14 sec, min 0.91 sec)
